D,test_ins,training_ins,min_distance
1,1,782,0.00168064096942544
1,2,259,0.000261658802628517
1,3,814,0.000235977116972208
1,4,189,0.000511063728481531
1,5,456,0.000342158135026693
1,6,332,0.000581792090088129
1,7,131,0.000662028323858976
1,8,261,0.000184396747499704
1,9,263,0.000867317896336317
1,10,860,0.000228328164666891
1,11,392,0.000323692802339792
1,12,214,0.00156738050282002
1,13,150,0.000993391498923302
1,14,498,0.00124110700562596
1,15,894,0.000199159607291222
1,16,779,0.000316821038722992
1,17,354,0.000556259416043758
1,18,116,0.000242638401687145
1,19,943,0.000225570052862167
1,20,536,4.24510799348354e-05
1,21,533,0.000566884875297546
1,22,271,0.00219865748658776
1,23,698,0.000267332419753075
1,24,155,0.000187141355127096
1,25,533,0.000521363690495491
1,26,189,0.00338763045147061
1,27,79,0.00312620447948575
1,28,708,4.06098552048206e-05
1,29,779,0.000506838317960501
1,30,802,0.00146908266469836
1,31,309,0.000356586184352636
1,32,650,0.000116240233182907
1,33,808,8.13333317637444e-05
1,34,289,0.00189400836825371
1,35,78,0.00217932462692261
1,36,510,0.000902639236301184
1,37,405,0.000302644912153482
1,38,532,0.0036550466902554
1,39,27,0.000373636838048697
1,40,998,0.00124461995437741
1,41,595,0.00139875430613756
1,42,872,3.9632897824049e-05
1,43,542,7.46087171137333e-05
1,44,609,0.00218397751450539
1,45,532,0.00260755000635982
1,46,867,0.00063238525763154
1,47,10,0.00100244581699371
1,48,396,0.000848986674100161
1,49,106,0.0009098662994802
1,50,422,0.00165599025785923
1,51,679,0.00114515144377947
1,52,71,0.00186849199235439
1,53,991,0.000199556350708008
1,54,658,0.000626850873231888
1,55,577,8.13044607639313e-07
1,56,231,0.000762916170060635
1,57,613,0.0014800843782723
1,58,983,0.000286816619336605
1,59,261,0.000450009014457464
1,60,646,0.000249972566962242
1,61,25,0.00016438402235508
1,62,855,7.76844099164009e-05
1,63,493,0.00184714421629906
1,64,45,0.00127636827528477
1,65,241,0.00248601194471121
1,66,479,0.000490563455969095
1,67,1000,0.00334244035184383
1,68,134,0.00183824496343732
1,69,110,0.00209180451929569
1,70,67,0.000198539812117815
1,71,294,0.0022168573923409
1,72,194,0.000647046137601137
1,73,575,0.000486395321786404
1,74,451,0.000123175792396069
1,75,807,0.00111764250323176
1,76,836,0.000104494858533144
1,77,271,0.0026807258836925
1,78,100,0.00160295609384775
1,79,233,0.00175945460796356
1,80,289,0.00110946735367179
1,81,979,0.000121519900858402
1,82,198,0.000389175023883581
1,83,344,0.00156577676534653
1,84,423,0.00218516681343317
1,85,975,0.000767151359468699
1,86,621,0.00184492394328117
1,87,319,0.000918412581086159
1,88,198,0.000479877926409245
1,89,714,0.00247646169736981
1,90,668,9.08179208636284e-06
1,91,18,0.000158258248120546
1,92,571,0.000439651310443878
1,93,954,5.49266114830971e-05
1,94,191,0.00345075316727161
1,95,983,0.00211255205795169
1,96,157,0.000257091131061316
1,97,276,0.000164192169904709
1,98,63,0.00072670029476285
1,99,364,0.000384475570172071
1,100,432,0.00090797757729888
2,1,567,0.0399957099394103
2,2,637,0.0330292043392853
2,3,814,0.0045924266794135
2,4,169,0.0208586516316292
2,5,449,0.057838565719473
2,6,818,0.0292414794351269
2,7,574,0.0418044315545813
2,8,718,0.0225763367043696
2,9,511,0.00913674775460643
2,10,174,0.0165142111778098
2,11,686,0.0558597960944455
2,12,289,0.00322461946498283
2,13,211,0.0262944387052497
2,14,10,0.00884876396055578
2,15,159,0.0435225049112698
2,16,555,0.0664061178814172
2,17,168,0.0409121176545134
2,18,760,0.0640334906595983
2,19,878,0.0466258763236326
2,20,784,0.0315180550739954
2,21,51,0.00658200372392478
2,22,988,0.0238697461389367
2,23,519,0.0284715389771274
2,24,481,0.0119175544850413
2,25,353,0.0443769257929257
2,26,774,0.0283401292880459
2,27,752,0.059253790389499
2,28,256,0.0295836058720531
2,29,434,0.0393525752259374
2,30,891,0.0253893031869198
2,31,330,0.0459068010772097
2,32,120,0.0237857834564517
2,33,837,0.0331653089603559
2,34,977,0.0290266608265529
2,35,78,0.0180277720664371
2,36,974,0.0217769252849719
2,37,314,0.0216831696960591
2,38,68,0.0464488989652738
2,39,416,0.0273362044289596
2,40,254,0.0636553321803473
2,41,700,0.0428498041717835
2,42,393,0.0144335904181602
2,43,231,0.02050184186986
2,44,609,0.0212998240153751
2,45,654,0.028534287078993
2,46,599,0.0337131193654907
2,47,148,0.0640482277708037
2,48,781,0.0593578333524698
2,49,265,0.0139884961476203
2,50,995,0.0237147491252125
2,51,392,0.0417543383998332
2,52,191,0.0352085675804087
2,53,351,0.0256906422744465
2,54,524,0.0312642015138948
